time,ax,ay,az,gx,gy,gz,accmagnitude,gccmagnitude
199,-45.121574760076136,-267.69860148618153,-11.844702896824927,-234.93509631564532,843.5889456451056,181.20739908021892,273.35460217454914,898.3111289380196
200,-46.3143882314177,-269.3596576717118,-10.319287926105108,-231.74401646434092,837.9544188150705,188.28541695151029,274.8780723292922,894.1427092081865
201,-47.10211212140203,-270.8767558768222,-8.82205243698704,-228.16332309560903,832.4025821966336,195.24197367262937,276.2250264011192,890.0800105310209
202,-47.48559682379455,-272.21242473533925,-7.3663650257798805,-224.2338886889848,826.9322895557494,202.10040999974098,277.3603912865669,886.1286549001734
203,-47.47355495186395,-273.32949387766644,-5.9637105569020346,-219.9984277992122,821.5398810987039,208.88908503800516,278.24987446103864,882.2952825411425
204,-47.08210141239579,-274.1922817120814,-4.623783593441558,-215.50552198849093,816.2192216114338,215.6392704227971,278.86109290113853,878.5880484118298
205,-46.33411887459639,-274.76780587305757,-3.3546430922703037,-210.8136225845149,810.9621177786637,222.38289073794402,279.16471311794174,875.0173790949049
206,-45.2584744177982,-275.0269698237308,-2.1629095318831624,-205.99472701698426,805.7590640034831,229.1502404143159,279.13555827167204,871.5969013461935
207,-43.889116777798804,-274.94567977447025,-1.0539851029960539,-201.13742715580565,800.60024608869,235.9678058495865,278.7536394077606,868.3444335321708
208,-42.26408603391524,-274.5058485198106,-0.03227878317195898,-196.34904834678784,795.4767165815585,242.85631215262535,278.0050705141132,865.2829182925809
209,-40.424468626610285,-273.6962468200587,0.8985792051473732,-191.7566365329702,790.3816449079588,249.82909721050632,276.88283115397394,862.4411704534629
210,-38.413330275603435,-272.51316840674025,1.7355454018034246,-187.50660756784146,785.311540475159,256.89089266642776,275.3873457319828,859.8543198638637
211,-36.27465786786279,-270.9608814323284,2.4760014603155938,-183.76294546897995,780.2673487302561,264.0370633674578,273.52685489303616,857.5638452009381
212,-34.052339006514785,-269.0518470231264,3.1176271127017663,-180.70392093449863,775.2553294286851,271.2533259771493,271.31756198572407,855.617121428951
213,-31.78920500202671,-266.8066941923416,3.6583092467738405,-178.51739240406863,770.2876428986785,278.5159364235137,268.7835456536717,854.0664385046838
214,-29.526159959037567,-264.25394922724,4.0960867291660135,-177.39484295476169,765.3825924632736,285.79230757392867,265.9564379950228,852.9674887043196
215,-27.3014153949731,-261.4295262535351,4.429129370123986,-177.5243910545875,760.5644969478853,293.04199550458304,262.8748758581008,852.3773604505592
216,-25.149846407740657,-258.3759936636808,4.655748504263492,-179.08308590923636,755.8631934962192,300.21797656509057,259.58374038685537,852.3521136844366
217,-23.102481596441624,-255.14163837939037,4.774435917916331,-182.2288540241939,751.3131951573666,307.268128688776,256.1332067923849,852.944042460276
218,-21.186134617321297,-251.7793564507726,4.7839273388173265,-187.0924990259162,746.9525480355067,314.1368287515549,252.57763245564047,854.1987526631443
219,-19.423180412432227,-248.3454040510518,4.683286501309813,-193.77016935817792,742.8214482206502,320.76658232544895,248.97431664598028,856.152196046936
220,-17.83147387379722,-244.89804714513082,4.472005842541994,-202.31669707149868,738.9606889837056,327.09961164249944,245.38216901979024,858.8278067199236
221,-16.42440329028358,-241.49615074075948,4.150119962645948,-212.74017582054725,735.4100139872256,333.0793405285636,241.8603264037867,862.2338838330771
222,-15.211065894259667,-238.19774972856587,3.7183279134000635,-224.99808929597467,732.2064528789242,338.65172997395916,238.46675823687164,866.3613556359777
223,-14.196548721868574,-235.05864312579112,3.178120100733509,-238.9952263186248,729.3827120474909,343.7664334738824,235.25690069411468,871.1820460613841
224,-13.382295058881303,-232.13105217640182,2.531905123402923,-254.5835308352982,726.9656861138048,348.377756123857,232.28235806495766,876.6475460460101
225,-12.766534889726682,-229.46238015016974,1.7831313294449187,-271.56394002155974,724.975145671199,352.4454147460077,229.58970732458485,882.6887681301226
226,-12.344756855343126,-227.09410777978704,0.9363974286392714,-289.6901677351661,723.4226448094639,355.9351072828887,227.2194379739573,889.2162347817285
227,-12.110199160328044,-225.06085321372004,-0.002453681177084601,-308.6742994420047,722.3106790408978,358.81890782059816,225.2050542631516,896.1211190025081
228,-12.05433763167924,-223.38961942600918,-1.0262635645348082,-328.1939835087355,721.632111278527,361.07550873374856,223.57236113787124,903.2770213198065
229,-12.167350781879694,-222.0992455867736,-2.1265146002680493,-347.90093648285625,721.3698712162275,362.69033367229645,222.33894904103065,910.542432084957
230,-12.438544298959881,-221.2000723471122,-3.2933185212337843,-367.4304294997181,721.4969223697634,363.6555446261145,221.51388645152076,917.7637943304906
231,-12.85672074378359,-220.69382462991513,-4.515440684245582,-386.4113907449724,721.976481535969,363.9699634452031,221.09762303906402,924.7790526666962
232,-13.410484117544849,-220.57370955781377,-5.780362573266034,-404.4767450828461,722.7624677949282,363.63892357661166,221.08210074608795,931.4215500416902
233,-14.088473090672816,-220.82472176133084,-7.074383984597438,-421.27361545547654,723.8001526819172,362.67406222121707,221.45106511681348,937.5241183985718
234,-14.879520791078564,-221.42414354581786,-8.382765246068715,-436.47302944542906,725.0269800537872,361.09305736309756,222.18056480468908,942.9232023244526
235,-15.772742857389858,-222.3422231410209,-9.6899085861342,-449.7788058281149,726.3735236334016,358.91930870671365,223.23962326019932,947.4628567797048
236,-16.757558718767097,-223.5430104064615,-10.979576355611334,-460.93533708790227,727.764552183833,356.18155689140787,224.59106300234828,950.9984701988424
237,-17.823653620115852,-224.9853259971984,-12.235142326076918,-469.7340318591715,729.120176428566,352.91343190797795,226.19245967631352,953.400081428705
238,-18.960890793545772,-226.62383726041796,-13.439870951574143,-476.0182336405254,730.3570576611413,349.1529198823068,227.99720045843105,954.5551816837585
239,-20.15918459980218,-228.41021205429377,-14.577218424786665,-479.6864871630912,731.3896647913532,344.9417376229619,229.95561933517186,954.3709195710996
240,-21.408346731042517,-230.29432016975073,-15.631148575748206,-480.69408037920806,732.1315735763783,340.3246066977608,232.016180300143,952.7756570403119
241,-22.69791880407688,-232.22545108907852,-16.58645605444512,-479.0528474508256,732.4968081420392,335.3484233683948,234.12667859062805,949.71985569708
242,-24.017005629020137,-234.15351661901602,-17.429088699362307,-474.82927565812673,732.4012297065364,330.0613273870994,236.23542988343948,945.1763050198434
243,-25.354123650625485,-236.03020778376498,-18.146460464891593,-468.14101589436217,731.7639797219191,324.51168103677423,238.29241813864613,939.1397350671335
244,-26.69707828706661,-237.81007742779042,-18.727745876582297,-459.15195102296497,730.508983560214,318.7469790669,240.2503746775805,931.625884337685
245,-28.03288231135943,-239.45152315296954,-19.16414697522373,-448.06602695670637,728.5665158320866,312.8127193038317,242.06576403538594,922.6701164548606
246,-29.347725398392278,-240.91764919694404,-19.44912426572496,-435.120095493161,725.8748194687653,306.7512717602336,243.69965587769855,912.3256954134646
247,-30.627002736408667,-242.1769903291767,-19.57858421876792,-420.5760531335808,722.3817585062808,300.6007903993679,245.11846651048478,900.6618369497315
248,-31.855408198874425,-243.2040855550757,-19.551017211992324,-404.7125838710348,718.0464702866947,294.39421591729507,246.294557990066,887.7616526164917
249,-33.01709487473429,-243.9798942253841,-19.36758134664049,-387.81682407768574,712.8409681043242,288.1584197001312,247.20668739002411,873.7200935968339
250,-34.095902674638324,-244.49205195144071,-19.032129248516327,-370.17626251475974,706.7516319516128,281.9135383627983,247.8403032910643,858.6419842661248
251,-35.07564936682079,-244.73496841711852,-18.551176639803455,-352.07116764321086,699.780514646414,275.6725450024368,248.18769091612998,842.6402129645359
252,-35.94047802882981,-244.70977360338284,-17.933813117655813,-333.76779899340545,691.9463845281339,269.4410974815984,248.2479714066259,825.8341218810011
253,-36.675250820422896,-244.42412294050604,-17.191557296930302,-315.51261211684886,683.2854248673057,263.2176955053659,248.02696440361427,808.3481119982289
254,-37.265976345000794,-243.8918753344032,-16.33816033897793,-297.52761142401084,673.8515145425166,256.99416685657394,247.5369262450395,790.3104551422722
255,-37.70025574447242,-243.13266074074525,-15.389363783587847,-280.00694628757213,663.7160245186444,250.75648923380854,246.7961785869758,771.8522853857503
256,-37.96773119382211,-242.1713558524349,-14.36261931990013,-263.1147872940241,652.9670799439493,244.4859385373407,245.82864398228347,753.1067278153807
257,-38.060519787320466,-241.03748746397164,-13.276779566045077,-246.98446494068747,641.7082574982558,238.16053822190656,244.66330586827345,734.208114580803
258,-37.973615969880626,-239.76458324737985,-12.151770063103418,-231.71880489890592,630.0567107683667,231.7567684220779,243.33361060724354,715.2912359485363
259,-37.705246535766,-238.38948912879263,-11.008253457515442,-217.3915536025906,618.1407414786917,225.25147866943635,241.87682878858408,696.4905769571226
260,-37.25716363237263,-236.9516712065147,-9.867297078911637,-204.04975577168875,606.0968598902208,218.6239347278779,240.3333919315633,677.9394970371792
261,-36.63486303518034,-235.4925181785933,-8.750054612686597,-191.71692121969357,594.0664021836468,211.85791893258497,238.74621898308476,659.769319350049
262,-35.84771704690876,-234.05465771360193,-7.677471184312825,-180.3968013062899,582.191794936152,204.9437950550028,237.16004472323584,642.1083074823529
263,-34.909013589253036,-232.68129743438635,-6.670019014939288,-170.0775851191566,570.6125759480065,197.8804437831182,235.6207596878044,625.0805186957925
264,-33.83589540822404,-231.4155984272657,-5.747468221604893,-160.73632150790124,559.4612959969338,190.67697399243661,234.1747687427421,608.8045346530708
265,-32.649195918322256,-230.30008653156273,-4.9286946692260125,-152.34337515035713,548.8594370716473,183.35411854129057,232.8683731293206,593.3920820642523
266,-31.37317108302768,-229.37610421880237,-4.231524260124004,-144.86673261369614,538.9134888428205,175.94523156020142,231.7471787604895,578.9465667119746
267,-30.0351296586502,-228.6833037265139,-3.6726109138440015,-138.27598756444962,529.7113262729464,168.49681691526263,230.85553183198073,565.5615544873656
268,-28.664966852687506,-228.2591802029391,-3.267343966884642,-132.54585255196102,521.3190271624806,161.06853406072312,230.2359812909026,553.3192420097154
269,-27.294608952071716,-228.1386418605018,-3.02977976410984,-127.65906773699759,513.7782589902542,153.73264694704866,229.92876628242445,542.2889666648534
270,-25.957378984917703,-228.35361262536398,-2.9725916270051127,-123.60860395637161,507.1043496826421,146.5729030841281,229.97132550666555,532.5258110323903
271,-24.687296158265973,-228.93266172762154,-3.1070321463876667,-120.39908770313592,501.28513722113115,139.68285244159307,230.39782471629252,524.0693593088037
272,-23.51832456185486,-229.9006542663611,-3.4429019249248816,-118.04740777049662,496.28066884854104,133.16363887331772,231.23869852610818,516.9426632267797
273,-22.483589081634424,-231.27841709721952,-3.9885194134137154,-116.58249606297316,492.0237928913302,127.12131939575129,232.5202033290919,511.15147194229655
274,-21.6145782414233,-233.08241548167467,-4.750687235579399,-116.04430697513993,488.4216558595135,121.66378780447938,234.2639794176355,506.68377418852236
275,-20.940354673221332,-235.32443774190816,-5.734651381100744,-116.48204949398938,485.3580856371591,116.8973973099867,236.48662231646526,503.5096915446765
276,-20.48679420974479,-238.0112874508408,-6.944050918375145,-117.9517528717892,482.69680959127,112.92339073556822,239.1992656424223,501.581749268617
277,-20.275874211545197,-241.14448517745194,-8.38085751917297,-120.51326985984129,480.28542586692294,109.8342555226767,242.40718026824445,500.835536787449
278,-20.325030612297194,-244.71998430711227,-10.04530616297809,-124.22684097858796,477.9600185226902,107.71012416936449,246.10939699685875,501.19075505082054
279,-20.64660140569365,-248.72790785226044,-11.935820719357968,-129.14935915323846,475.5502836880846,106.6153391838488,250.29836223802124,502.55263391637095
280,-21.247372220117192,-253.1523153712475,-14.04894019276724,-135.33048610589518,472.8850152977106,106.59529595710147,254.95963822807167,504.8136905150138
281,-22.128237466952072,-257.9710109844409,-16.379252732109503,-142.8087795989934,469.7977853647416,107.6736679753179,260.07166099553655,507.85578944454153
282,-23.283988350268974,-263.1554047963161,-18.919344796915457,-151.607993059558,466.132645032364,109.85010696434686,265.6055703145637,511.5524574018076
283,-24.70323674796266,-268.6704406101782,-21.6597721340378,-161.73370529221822,461.74966859574073,113.09849603129393,271.5251261038469,515.771398067472
284,-26.36848152160683,-274.4746026745009,-24.589057607142536,-173.17042711132112,456.5301634133604,117.36581709744837,277.7867251280219,520.3771475969563
285,-28.25632101187381,-280.5200135616917,-27.693718694909833,-185.879313330624,450.38137452767603,122.57167607878998,284.3395306658018,525.2338072725503
286,-30.337812137294897,-286.7526344414025,-30.958324925375944,-199.79658264800617,443.2405243291524,128.608511854316,291.1257263046409,530.2077881827377
287,-32.57897252174437,-293.11257814350387,-34.365582905587125,-214.83271521881858,435.07804489063125,135.34249901972535,298.0809033778583,535.1705033905585
288,-34.94141742961152,-299.5345444834625,-37.89644429413248,-230.87245971495338,425.8998834562475,142.61513981362108,305.13458978129796,540.0009457331166
289,-37.38311808788826,-305.9483861578783,-41.53023073153951,-247.7756411237155,415.7487894365237,150.24552704209944,312.2109259013808,544.5880937894974
290,-39.85926248731732,-312.27981188157156,-45.24477032537838,-265.37872123557577,404.7045232107979,158.03324709596674,319.2294910939264,548.8330943556226
